     1418     2.750000000E-04    -1.450000000E-03     5.000000000E-05
     1419     2.250000000E-04    -1.450000000E-03     2.500000000E-05
     1420     2.250000000E-04    -1.450000000E-03     5.000000000E-05
     1421     2.500000000E-04    -7.000000000E-04     5.000000000E-05
     1422     2.250000000E-04    -6.500000000E-04     2.500000000E-05
     1423     2.250000000E-04    -6.500000000E-04     5.000000000E-05
     1424     2.250000000E-04    -7.500000000E-04     5.000000000E-05
     1425     2.500000000E-04    -9.000000000E-04     5.000000000E-05
     1426     2.500000000E-04    -9.500000000E-04     2.500000000E-05
     1427     2.250000000E-04    -8.500000000E-04     2.500000000E-05
     1428     2.250000000E-04    -8.500000000E-04     5.000000000E-05
     1429     2.250000000E-04    -9.500000000E-04     5.000000000E-05
     1430     2.500000000E-04    -8.500000000E-04     5.000000000E-05
     1431     2.500000000E-04    -9.500000000E-04     5.000000000E-05
     1432     2.500000000E-04    -1.100000000E-03     5.000000000E-05
     1433     2.500000000E-04    -1.050000000E-03     2.500000000E-05
     1434     2.250000000E-04    -1.050000000E-03     2.500000000E-05
     1435     2.250000000E-04    -1.050000000E-03     5.000000000E-05
     1436     2.250000000E-04    -1.150000000E-03     5.000000000E-05
     1437     2.500000000E-04    -1.050000000E-03     5.000000000E-05
     1438     2.500000000E-04    -1.150000000E-03     5.000000000E-05
     1439     2.374995687E-04    -1.124998188E-03     3.750370262E-05
     1440     2.500000000E-04    -1.300000000E-03     5.000000000E-05
     1441     2.250000000E-04    -1.250000000E-03     2.500000000E-05
     1442     2.250000000E-04    -1.250000000E-03     5.000000000E-05
     1443     2.250000000E-04    -1.350000000E-03     5.000000000E-05
     1444     2.500000000E-04    -1.350000000E-03     5.000000000E-05
     1445     2.375017830E-04    -1.274996078E-03     3.749582071E-05
     1446     2.750000000E-04    -7.500000000E-04     2.500000000E-05
     1447     2.500000000E-04    -6.500000000E-04     2.500000000E-05
     1448     2.500000000E-04    -7.500000000E-04     2.500000000E-05
     1449     2.500000000E-04    -6.500000000E-04     5.000000000E-05
     1450     2.500000000E-04    -7.500000000E-04     5.000000000E-05
     1451     2.750000000E-04    -6.500000000E-04     5.000000000E-05
     1452     2.750000000E-04    -7.500000000E-04     5.000000000E-05
     1453     2.750000000E-04    -9.500000000E-04     2.500000000E-05
     1454     2.750000000E-04    -8.500000000E-04     5.000000000E-05
     1455     2.750000000E-04    -9.500000000E-04     5.000000000E-05
     1456     2.750000000E-04    -1.150000000E-03     2.500000000E-05
     1457     2.750000000E-04    -1.050000000E-03     5.000000000E-05
     1458     2.750000000E-04    -1.150000000E-03     5.000000000E-05
     1459     2.624995687E-04    -1.124998188E-03     3.750370262E-05
     1460     2.750000000E-04    -1.350000000E-03     2.500000000E-05
     1461     2.500000000E-04    -1.250000000E-03     5.000000000E-05
     1462     2.750000000E-04    -1.250000000E-03     5.000000000E-05
     1463     2.750000000E-04    -1.350000000E-03     5.000000000E-05
     1464     2.625017830E-04    -1.274996078E-03     3.749582071E-05
     1465     1.450000000E-03    -2.500000000E-04     1.500000000E-04
     1466     1.450000000E-03    -2.500000000E-04     1.750000000E-04
     1467     1.450000000E-03    -2.750000000E-04     1.750000000E-04
     1468     1.450000000E-03    -2.750000000E-04     1.500000000E-04
     1469     1.350000000E-03    -2.500000000E-04     1.500000000E-04
     1470     1.250000000E-03    -2.500000000E-04     1.750000000E-04
     1471     1.250000000E-03    -2.750000000E-04     1.750000000E-04
     1472     1.350000000E-03    -2.750000000E-04     1.500000000E-04
     1473     1.250000000E-03    -2.750000000E-04     1.500000000E-04
     1474     1.150000000E-03    -2.500000000E-04     1.500000000E-04
     1475     1.050000000E-03    -2.750000000E-04     1.750000000E-04
     1476     1.150000000E-03    -2.750000000E-04     1.500000000E-04
     1477     1.050000000E-03    -2.750000000E-04     1.500000000E-04
     1478     1.125023458E-03    -2.624937335E-04     1.624922560E-04
     1479     9.500000000E-04    -2.500000000E-04     1.500000000E-04
     1480     8.500000000E-04    -2.500000000E-04     1.750000000E-04
     1481     8.500000000E-04    -2.750000000E-04     1.750000000E-04
     1482     9.500000000E-04    -2.750000000E-04     1.500000000E-04
     1483     8.500000000E-04    -2.750000000E-04     1.500000000E-04
     1484     7.500000000E-04    -2.500000000E-04     1.500000000E-04
     1485     6.500000000E-04    -2.500000000E-04     1.750000000E-04
     1486     7.500000000E-04    -2.500000000E-04     1.750000000E-04
     1487     6.500000000E-04    -2.750000000E-04     1.750000000E-04
     1488     7.500000000E-04    -2.750000000E-04     1.500000000E-04
     1489     6.500000000E-04    -2.750000000E-04     1.500000000E-04
     1490     1.470000000E-03     2.500000000E-04     5.000000000E-05
     1491     1.421500000E-03     2.750000000E-04     5.000000000E-05
     1492     1.421500000E-03     2.250000000E-04     5.000000000E-05
     1493     1.421500000E-03     2.500000000E-04     5.000000000E-05
     1494     6.940000000E-04     2.500000000E-04     5.000000000E-05
     1495     6.455000000E-04     2.250000000E-04     2.500000000E-05
     1496     6.455000000E-04     2.250000000E-04     5.000000000E-05
     1497     7.425000000E-04     2.250000000E-04     5.000000000E-05
     1498     6.455000000E-04     2.500000000E-04     5.000000000E-05
     1499     8.880000000E-04     2.500000000E-04     5.000000000E-05
     1500     8.395000000E-04     2.250000000E-04     2.500000000E-05
     1501     8.395000000E-04     2.250000000E-04     5.000000000E-05
     1502     9.365000000E-04     2.250000000E-04     5.000000000E-05
     1503     8.395000000E-04     2.500000000E-04     5.000000000E-05
     1504     1.082000000E-03     2.500000000E-04     5.000000000E-05
     1505     1.033500000E-03     2.500000000E-04     2.500000000E-05
     1506     1.033500000E-03     2.250000000E-04     2.500000000E-05
     1507     1.033500000E-03     2.250000000E-04     5.000000000E-05
     1508     1.130500000E-03     2.250000000E-04     5.000000000E-05
     1509     1.033500000E-03     2.500000000E-04     5.000000000E-05
     1510     1.276000000E-03     2.500000000E-04     5.000000000E-05
     1511     1.227500000E-03     2.500000000E-04     2.500000000E-05
     1512     1.227500000E-03     2.250000000E-04     2.500000000E-05
     1513     1.227500000E-03     2.250000000E-04     5.000000000E-05
     1514     1.324500000E-03     2.250000000E-04     5.000000000E-05
     1515     1.227500000E-03     2.500000000E-04     5.000000000E-05
     1516     7.425000000E-04     2.750000000E-04     2.500000000E-05
     1517     7.425000000E-04     2.500000000E-04     5.000000000E-05
     1518     6.455000000E-04     2.750000000E-04     5.000000000E-05
     1519     7.425000000E-04     2.750000000E-04     5.000000000E-05
     1520     9.365000000E-04     2.750000000E-04     2.500000000E-05
     1521     9.365000000E-04     2.500000000E-04     2.500000000E-05
     1522     9.365000000E-04     2.500000000E-04     5.000000000E-05
     1523     8.395000000E-04     2.750000000E-04     5.000000000E-05
     1524     9.365000000E-04     2.750000000E-04     5.000000000E-05
     1525     1.130500000E-03     2.750000000E-04     2.500000000E-05
     1526     1.130500000E-03     2.500000000E-04     5.000000000E-05
     1527     1.033500000E-03     2.750000000E-04     5.000000000E-05
     1528     1.130500000E-03     2.750000000E-04     5.000000000E-05
     1529     1.324500000E-03     2.500000000E-04     5.000000000E-05
     1530     1.227500000E-03     2.750000000E-04     5.000000000E-05
     1531     1.324500000E-03     2.750000000E-04     5.000000000E-05
     1532     2.500000000E-04     1.500000000E-03     1.500000000E-04
     1533     2.500000000E-04     1.450000000E-03     1.750000000E-04
     1534     2.500000000E-04     1.450000000E-03     1.500000000E-04
     1535     2.750000000E-04     1.450000000E-03     1.500000000E-04
     1536     2.250000000E-04     1.450000000E-03     1.750000000E-04
     1537     2.250000000E-04     1.450000000E-03     1.500000000E-04
     1538     2.500000000E-04     7.000000000E-04     1.500000000E-04
     1539     2.250000000E-04     6.500000000E-04     1.750000000E-04
     1540     2.250000000E-04     6.500000000E-04     1.500000000E-04
     1541     2.250000000E-04     7.500000000E-04     1.500000000E-04
     1542     2.500000000E-04     9.000000000E-04     1.500000000E-04
     1543     2.500000000E-04     8.500000000E-04     1.750000000E-04
     1544     2.250000000E-04     8.500000000E-04     1.750000000E-04
     1545     2.250000000E-04     8.500000000E-04     1.500000000E-04
     1546     2.250000000E-04     9.500000000E-04     1.500000000E-04
     1547     2.500000000E-04     8.500000000E-04     1.500000000E-04
     1548     2.500000000E-04     9.500000000E-04     1.500000000E-04
     1549     2.374893770E-04     9.249882237E-04     1.625109016E-04
     1550     2.500000000E-04     1.100000000E-03     1.500000000E-04
     1551     2.500000000E-04     1.050000000E-03     1.750000000E-04
     1552     2.500000000E-04     1.150000000E-03     1.750000000E-04
     1553     2.250000000E-04     1.050000000E-03     1.750000000E-04
     1554     2.250000000E-04     1.050000000E-03     1.500000000E-04
     1555     2.250000000E-04     1.150000000E-03     1.500000000E-04
     1556     2.500000000E-04     1.050000000E-03     1.500000000E-04
     1557     2.500000000E-04     1.150000000E-03     1.500000000E-04
     1558     2.500000000E-04     1.300000000E-03     1.500000000E-04
     1559     2.500000000E-04     1.350000000E-03     1.750000000E-04
     1560     2.250000000E-04     1.250000000E-03     1.750000000E-04
     1561     2.250000000E-04     1.350000000E-03     1.750000000E-04
     1562     2.250000000E-04     1.250000000E-03     1.500000000E-04
     1563     2.250000000E-04     1.350000000E-03     1.500000000E-04
     1564     2.500000000E-04     1.350000000E-03     1.500000000E-04
     1565     2.750000000E-04     7.500000000E-04     1.750000000E-04
     1566     2.500000000E-04     6.500000000E-04     1.750000000E-04
     1567     2.500000000E-04     6.500000000E-04     1.500000000E-04
     1568     2.500000000E-04     7.500000000E-04     1.500000000E-04
     1569     2.750000000E-04     6.500000000E-04     1.500000000E-04
     1570     2.750000000E-04     7.500000000E-04     1.500000000E-04
     1571     2.750000000E-04     9.500000000E-04     1.750000000E-04
     1572     2.750000000E-04     8.500000000E-04     1.500000000E-04
     1573     2.750000000E-04     9.500000000E-04     1.500000000E-04
     1574     2.624893770E-04     9.249882237E-04     1.625109016E-04
     1575     2.750000000E-04     1.150000000E-03     1.750000000E-04
     1576     2.750000000E-04     1.050000000E-03     1.500000000E-04
     1577     2.750000000E-04     1.150000000E-03     1.500000000E-04
     1578     2.750000000E-04     1.350000000E-03     1.750000000E-04
     1579     2.500000000E-04     1.250000000E-03     1.500000000E-04
     1580     2.750000000E-04     1.250000000E-03     1.500000000E-04
     1581     2.750000000E-04     1.350000000E-03     1.500000000E-04
     1582    -2.500000000E-04     1.500000000E-03     5.000000000E-05
     1583    -2.500000000E-04     1.450000000E-03     2.500000000E-05
     1584    -2.750000000E-04     1.450000000E-03     5.000000000E-05
     1585    -2.250000000E-04     1.450000000E-03     2.500000000E-05
     1586    -2.250000000E-04     1.450000000E-03     5.000000000E-05
     1587    -2.500000000E-04     1.450000000E-03     5.000000000E-05
     1588    -2.500000000E-04     7.000000000E-04     5.000000000E-05
     1589    -2.250000000E-04     6.500000000E-04     2.500000000E-05
     1590    -2.250000000E-04     6.500000000E-04     5.000000000E-05
     1591    -2.250000000E-04     7.500000000E-04     5.000000000E-05
     1592    -2.500000000E-04     9.000000000E-04     5.000000000E-05
     1593    -2.250000000E-04     8.500000000E-04     2.500000000E-05
     1594    -2.250000000E-04     8.500000000E-04     5.000000000E-05
     1595    -2.250000000E-04     9.500000000E-04     5.000000000E-05
     1596    -2.500000000E-04     8.500000000E-04     5.000000000E-05
     1597    -2.500000000E-04     1.100000000E-03     5.000000000E-05
     1598    -2.500000000E-04     1.050000000E-03     2.500000000E-05
     1599    -2.500000000E-04     1.150000000E-03     2.500000000E-05
     1600    -2.250000000E-04     1.050000000E-03     2.500000000E-05
     1601    -2.250000000E-04     1.050000000E-03     5.000000000E-05
     1602    -2.250000000E-04     1.150000000E-03     5.000000000E-05
     1603    -2.500000000E-04     1.050000000E-03     5.000000000E-05
     1604    -2.500000000E-04     1.150000000E-03     5.000000000E-05
     1605    -2.500000000E-04     1.300000000E-03     5.000000000E-05
     1606    -2.250000000E-04     1.250000000E-03     2.500000000E-05
     1607    -2.250000000E-04     1.250000000E-03     5.000000000E-05
     1608    -2.250000000E-04     1.350000000E-03     5.000000000E-05
     1609    -2.500000000E-04     1.250000000E-03     5.000000000E-05
     1610    -2.500000000E-04     1.350000000E-03     5.000000000E-05
     1611    -2.375034437E-04     1.324997205E-03     3.750006581E-05
     1612    -2.750000000E-04     7.500000000E-04     2.500000000E-05
     1613    -2.500000000E-04     6.500000000E-04     2.500000000E-05
     1614    -2.500000000E-04     7.500000000E-04     2.500000000E-05
